# This file was generated by FRUT's Jucer2CMake from "Ctrlr.jucer"

cmake_minimum_required(VERSION 3.5)

project("Ctrlr")


list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_LIST_DIR}/../FRUT/prefix/FRUT/cmake")
include(Reprojucer)


set(Ctrlr_jucer_FILE
  "${CMAKE_CURRENT_LIST_DIR}/Ctrlr.jucer"
)


jucer_project_begin(
  JUCER_FORMAT_VERSION "1"
  PROJECT_FILE "${Ctrlr_jucer_FILE}"
  PROJECT_ID "hrcYoO"
)

jucer_project_settings(
  PROJECT_NAME "Ctrlr"
  PROJECT_VERSION "5.6.23"
  COMPANY_NAME "Instigator"
  DISPLAY_THE_JUCE_SPLASH_SCREEN ON # Required for closed source applications without an Indie or Pro JUCE license
  SPLASH_SCREEN_COLOUR "Light"
  PROJECT_TYPE "Audio Plug-in"
  BUNDLE_IDENTIFIER "com.instigator.Ctrlr"
  INCLUDE_BINARYDATA ON
  CXX_LANGUAGE_STANDARD "C++14"
)

jucer_audio_plugin_settings(
  PLUGIN_FORMATS
    "VST3"
    "AU"
    "AUv3"
    "Standalone"
    "VST (Legacy)"
  PLUGIN_CHARACTERISTICS
    "Plugin is a Synth"
    "Plugin MIDI Input"
    "Plugin MIDI Output"
    "MIDI Effect Plugin"
    "Plugin Editor Requires Keyboard Focus"
  PLUGIN_NAME "Ctrlr"
  PLUGIN_DESCRIPTION "Ctrlr"
  PLUGIN_MANUFACTURER "Instigator"
  PLUGIN_MANUFACTURER_CODE "inSt"
  PLUGIN_CODE "cTrl"
  # PLUGIN_CHANNEL_CONFIGURATIONS
  PLUGIN_AAX_IDENTIFIER "com.instigator.Ctrlr"
  PLUGIN_AU_EXPORT_PREFIX ""
  PLUGIN_AU_MAIN_TYPE ""
  PLUGIN_VST_NUM_MIDI_INPUTS "16"
  PLUGIN_VST_NUM_MIDI_OUTPUTS "16"
  PLUGIN_VST3_CATEGORY
    "Instrument"
    "Synth"
  # PLUGIN_RTAS_CATEGORY
  PLUGIN_AAX_CATEGORY
    "AAX_ePlugInCategory_Dynamics"
  PLUGIN_VST_LEGACY_CATEGORY "kPlugCategSynth"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/luabind/detail"
# Compile   Xcode     Binary    File
#           Resource  Resource
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/MIDI/CtrlrMIDIDevice.cpp"
  .         .         .         "Source/MIDI/CtrlrMIDIDevice.h"
  x         .         .         "Source/MIDI/CtrlrMIDIDeviceManager.cpp"
  .         .         .         "Source/MIDI/CtrlrMIDIDeviceManager.h"
  x         .         .         "Source/MIDI/CtrlrMIDIFilter.cpp"
  .         .         .         "Source/MIDI/CtrlrMIDIFilter.h"
  x         .         .         "Source/MIDI/CtrlrMidiInputComparator.cpp"
  .         .         .         "Source/MIDI/CtrlrMidiInputComparator.h"
  x         .         .         "Source/MIDI/CtrlrMidiInputComparatorMulti.cpp"
  .         .         .         "Source/MIDI/CtrlrMidiInputComparatorMulti.h"
  x         .         .         "Source/MIDI/CtrlrMidiInputComparatorSingle.cpp"
  .         .         .         "Source/MIDI/CtrlrMidiInputComparatorSingle.h"
  .         .         .         "Source/MIDI/CtrlrMidiInputComparatorTypes.h"
  x         .         .         "Source/MIDI/CtrlrMidiMessage.cpp"
  .         .         .         "Source/MIDI/CtrlrMidiMessage.h"
  x         .         .         "Source/MIDI/CtrlrMidiMessageEx.cpp"
  .         .         .         "Source/MIDI/CtrlrMidiMessageEx.h"
  x         .         .         "Source/MIDI/CtrlrOwnedMidiMessage.cpp"
  .         .         .         "Source/MIDI/CtrlrOwnedMidiMessage.h"
)

jucer_project_files("Ctrlr/Source/Native"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Native/CtrlrGeneric.h"
  x         .         .         "Source/Native/CtrlrLinux.cpp"
  .         .         .         "Source/Native/CtrlrLinux.h"
  x         .         .         "Source/Native/CtrlrMac.cpp"
  .         .         .         "Source/Native/CtrlrMac.h"
  x         .         .         "Source/Native/CtrlrNative.cpp"
  .         .         .         "Source/Native/CtrlrNative.h"
  x         .         .         "Source/Native/CtrlrWindows.cpp"
  .         .         .         "Source/Native/CtrlrWindows.h"
)

jucer_project_files("Ctrlr/Source/Plugin"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Plugin/CtrlrProcessor.cpp"
  .         .         .         "Source/Plugin/CtrlrProcessor.h"
  x         .         .         "Source/Plugin/CtrlrProcessorEditorForLive.cpp"
  .         .         .         "Source/Plugin/CtrlrProcessorEditorForLive.h"
)

jucer_project_files("Ctrlr/Source/Resources/Fonts"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Fonts/FONT_60sekuntia.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Computerfont.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Digit.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Digital-7.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_DottyShadow.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Electronic Highway Sign.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Invasion2000.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Karmatic Arcade.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_LCD.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_Warenhaus-Standard.ttf"
  .         .         x         "Source/Resources/Fonts/FONT_ZX81.ttf"
)

jucer_project_files("Ctrlr/Source/Resources/Icons"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Icons/add.svg"
  .         .         x         "Source/Resources/Icons/appbar.debug.restart.png"
  .         .         x         "Source/Resources/Icons/appbar.debug.step.into.png"
  .         .         x         "Source/Resources/Icons/appbar.debug.step.out.png"
  .         .         x         "Source/Resources/Icons/appbar.debug.step.over.png"
  .         .         x         "Source/Resources/Icons/bold.svg"
  .         .         x         "Source/Resources/Icons/bug.svg"
  .         .         x         "Source/Resources/Icons/camera.svg"
  .         .         x         "Source/Resources/Icons/camera_special.svg"
  .         .         x         "Source/Resources/Icons/cleanup.svg"
  .         .         x         "Source/Resources/Icons/clear.svg"
  .         .         x         "Source/Resources/Icons/cog.svg"
  .         .         x         "Source/Resources/Icons/copy.svg"
  .         .         x         "Source/Resources/Icons/ctrlr_logo.svg"
  .         .         x         "Source/Resources/Icons/cut.svg"
  .         .         x         "Source/Resources/Icons/done.svg"
  .         .         x         "Source/Resources/Icons/edit.svg"
  .         .         x         "Source/Resources/Icons/file.svg"
  .         .         x         "Source/Resources/Icons/folder.svg"
  .         .         x         "Source/Resources/Icons/folder_open.svg"
  .         .         x         "Source/Resources/Icons/gradient.svg"
  .         .         x         "Source/Resources/Icons/ico_ctrlr_mac.icns"
  .         .         x         "Source/Resources/Icons/invisible.svg"
  .         .         x         "Source/Resources/Icons/italic.svg"
  .         .         x         "Source/Resources/Icons/memory.svg"
  .         .         x         "Source/Resources/Icons/midi.svg"
  .         .         x         "Source/Resources/Icons/nav_next.svg"
  .         .         x         "Source/Resources/Icons/nav_prev.svg"
  .         .         x         "Source/Resources/Icons/new_folder.svg"
  .         .         x         "Source/Resources/Icons/open_in_new.svg"
  .         .         x         "Source/Resources/Icons/paste.svg"
  .         .         x         "Source/Resources/Icons/play.svg"
  .         .         x         "Source/Resources/Icons/radio.svg"
  .         .         x         "Source/Resources/Icons/radio_checked.svg"
  .         .         x         "Source/Resources/Icons/receive.svg"
  .         .         x         "Source/Resources/Icons/search.svg"
  .         .         x         "Source/Resources/Icons/search_off.svg"
  .         .         x         "Source/Resources/Icons/send.svg"
  .         .         x         "Source/Resources/Icons/stop.svg"
  .         .         x         "Source/Resources/Icons/sync.svg"
  .         .         x         "Source/Resources/Icons/trash.svg"
  .         .         x         "Source/Resources/Icons/underline.svg"
  .         .         x         "Source/Resources/Icons/visible.svg"
  .         .         x         "Source/Resources/Icons/wysiwyg.svg"
)

jucer_project_files("Ctrlr/Source/Resources/Lua/clidebugger"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Lua/clidebugger/debugger.lua"
  .         .         x         "Source/Resources/Lua/clidebugger/LICENSE"
  .         .         x         "Source/Resources/Lua/clidebugger/README.md"
  .         .         x         "Source/Resources/Lua/clidebugger/test.lua"
)

jucer_project_files("Ctrlr/Source/Resources/Lua/json4lua"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Lua/json4lua/json.lua"
  .         .         x         "Source/Resources/Lua/json4lua/LICENCE.txt"
)

jucer_project_files("Ctrlr/Source/Resources/Lua"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Lua/gen_LLookAndFeel.cpp.sh"
  .         .         x         "Source/Resources/Lua/gen_LLookAndFeel.h.sh"
  .         .         x         "Source/Resources/Lua/gen_LookAndFeel.lua.sh"
  .         .         x         "Source/Resources/Lua/gen_LookAndFeelBase.cpp.sh"
  .         .         x         "Source/Resources/Lua/gen_LookAndFeelBase.h.sh"
  .         .         x         "Source/Resources/Lua/gen_LookAndFeelParamWrapper-Lua-Member-Binding.sh"
  .         .         x         "Source/Resources/Lua/gen_LookAndFeelParamWrapper.h.sh"
  .         .         x         "Source/Resources/Lua/inspect.lua"
  .         .         x         "Source/Resources/Lua/lf.template"
  .         .         x         "Source/Resources/Lua/LookAndFeel.lua"
  .         .         x         "Source/Resources/Lua/paramWrapper.template"
)

jucer_project_files("Ctrlr/Source/Resources/Misc"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/Misc/RSRC.zip"
)

jucer_project_files("Ctrlr/Source/Resources/XML"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         x         "Source/Resources/XML/CtrlrIDs.xml"
  .         .         x         "Source/Resources/XML/CtrlrLuaClassTemplates.xml"
  .         .         x         "Source/Resources/XML/CtrlrLuaMethodTemplates.xml"
  .         .         x         "Source/Resources/XML/CtrlrMidiMultiTemplate.xml"
  .         .         x         "Source/Resources/XML/CtrlrMIDITransactions.xml"
  .         .         x         "Source/Resources/XML/CtrlrMIDIVendors.xml"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrApplicationWindow"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrDocumentPanel.cpp"
  .         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrDocumentPanel.h"
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrEditor.h"
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrEditorApplicationCommands.cpp"
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrEditorApplicationCommandsHandlers.cpp"
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrEditorApplicationCommandsMenus.cpp"
  x         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrSettings.cpp"
  .         .         .         "Source/UIComponents/CtrlrApplicationWindow/CtrlrSettings.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrBuildScript"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrBuildScript/CtrlrBuildScriptDialogWindow.cpp"
  .         .         .         "Source/UIComponents/CtrlrBuildScript/CtrlrBuildScriptDialogWindow.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Buttons"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrButton.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrButton.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrCustomButtonInternal.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrCustomButtonInternal.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrHyperlink.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrHyperlink.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrImageButton.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrImageButton.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrToggleButton.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Buttons/CtrlrToggleButton.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Groups"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Groups/CtrlrGroup.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Groups/CtrlrGroup.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Groups/CtrlrTabsComponent.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Groups/CtrlrTabsComponent.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Labels"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrImage.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrImage.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrLabel.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrLabel.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrLCDLabel.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Labels/CtrlrLCDLabel.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Sliders"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrFixedImageSlider.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrFixedImageSlider.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrFixedSlider.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrFixedSlider.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrImageSlider.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrImageSlider.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrSlider.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrSlider.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrSliderInternal.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Sliders/CtrlrSliderInternal.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Specials"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrFileListBox.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrFileListBox.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrListBox.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrListBox.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrMidiKeyboard.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrMidiKeyboard.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrProgressBar.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrProgressBar.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrWaveform.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrWaveform.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrXYModulator.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrXYModulator.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrXYSurface.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Specials/CtrlrXYSurface.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents/Statics"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/Statics/CtrlrArrow.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/Statics/CtrlrArrow.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrComponents"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrCombo.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/CtrlrCombo.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrComponent.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/CtrlrComponent.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrComponentLuaRegistration.cpp"
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrComponentTypeManager.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/CtrlrComponentTypeManager.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrCustomComponent.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/CtrlrCustomComponent.h"
  x         .         .         "Source/UIComponents/CtrlrComponents/CtrlrFilmStripPainter.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponents/CtrlrFilmStripPainter.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrLua/MethodEditor"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaCodeTokeniser.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaCodeTokeniser.h"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaCodeTokeniserFunctions.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodCodeEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodCodeEditor.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodCodeEditorSettings.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodCodeEditorSettings.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerControls.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerControls.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerInfo.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerInfo.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerPrompt.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerPrompt.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerStackTrace.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerStackTrace.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerVars.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodDebuggerVars.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditArea.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditArea.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditor.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditorConsole.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditorConsole.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditorTabs.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodEditorTabs.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodFind.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrLuaMethodFind.h"
  x         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrMethodEditorTabCloseButton.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/MethodEditor/CtrlrMethodEditorTabCloseButton.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrLua"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrLua/CtrlrLuaConsole.cpp"
  .         .         .         "Source/UIComponents/CtrlrLua/CtrlrLuaConsole.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrMIDI"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDIBuffer.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDIBuffer.h"
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDICalculator.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDICalculator.h"
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDIMon.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDIMon.h"
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsDevices.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsDevices.h"
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsDialog.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsDialog.h"
  x         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsRouting.cpp"
  .         .         .         "Source/UIComponents/CtrlrMIDI/CtrlrMIDISettingsRouting.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrPanel"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvas.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvas.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvasHandlers.cpp"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvasLayer.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvasLayer.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelCanvasLayers.cpp"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelComponentProperties.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelComponentProperties.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelEditor.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelFindProperty.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelFindProperty.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelLayerList.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelLayerList.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelLayerListItem.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelLayerListItem.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelModulatorList.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelModulatorList.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelModulatorListTree.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelModulatorListTree.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelProperties.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelProperties.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelResourceEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelResourceEditor.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelUtilities.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelUtilities.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelViewport.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrPanelViewport.h"
  x         .         .         "Source/UIComponents/CtrlrPanel/CtrlrViewport.cpp"
  .         .         .         "Source/UIComponents/CtrlrPanel/CtrlrViewport.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrPropertyEditors"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrPropertyEditors/CtrlrPropertyComponent.cpp"
  .         .         .         "Source/UIComponents/CtrlrPropertyEditors/CtrlrPropertyComponent.h"
)

jucer_project_files("Ctrlr/Source/UIComponents/CtrlrWindowManagers"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindow.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindow.h"
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindowContainer.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindowContainer.h"
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindowContent.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrChildWindowContent.h"
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrDialogWindow.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrDialogWindow.h"
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrManagerWindowManager.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrManagerWindowManager.h"
  x         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrPanelWindowManager.cpp"
  .         .         .         "Source/UIComponents/CtrlrWindowManagers/CtrlrPanelWindowManager.h"
)

jucer_project_files("Ctrlr/Source/UIComponents"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/UIComponents/CtrlrAbout.cpp"
  .         .         .         "Source/UIComponents/CtrlrAbout.h"
  x         .         .         "Source/UIComponents/CtrlrComponentSelection.cpp"
  .         .         .         "Source/UIComponents/CtrlrComponentSelection.h"
  x         .         .         "Source/UIComponents/CtrlrLogViewer.cpp"
  .         .         .         "Source/UIComponents/CtrlrLogViewer.h"
  x         .         .         "Source/UIComponents/CtrlrTextEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrTextEditor.h"
  x         .         .         "Source/UIComponents/CtrlrValueMap.cpp"
  .         .         .         "Source/UIComponents/CtrlrValueMap.h"
  x         .         .         "Source/UIComponents/CtrlrValueTreeEditor.cpp"
  .         .         .         "Source/UIComponents/CtrlrValueTreeEditor.h"
)

jucer_project_module(
  juce_audio_basics
  PATH "JUCE/modules"
)

jucer_project_module(
  juce_audio_devices
  PATH "JUCE/modules"
  # JUCE_USE_WINRT_MIDI
  # JUCE_ASIO
  # JUCE_WASAPI
  # JUCE_DIRECTSOUND
  # JUCE_ALSA
  # JUCE_JACK
  # JUCE_BELA
